Questions-2019,2019,Questions-2017,2017,Questions-2015,2015,Questions-2013,2013,Questions-2011,Alternate Labels 2013,2011,Alternate Labels 2011
Q1,How old are you,Q1,How old are you,Q1,How old are you,Q1,How old are you,Q1,How old are you,How old are you,How old are you
Q2,What is your sex,Q2,What is your sex,Q2,What is your sex,Q2,What is your sex,Q2,What is your sex,What is your sex,What is your sex
Q3,In what grade are you,Q3,In what grade are you,Q3,In what grade are you,Q3,In what grade are you,Q3,In what grade are you,In what grade are you,In what grade are you
Q4,Are you Hispanic/Latino,Q4,Are you Hispanic/Latino,Q4,Are you Hispanic/Latino,Q4,Are you Hispanic/Latino,Q4,Are you Hispanic/Latino,Are you Hispanic/Latino,Are you Hispanic/Latino
Q5,What is your race,Q5,What is your race,Q5,What is your race,Q5,What is your race,Q5,What is your race,What is your race,What is your race
Q6,How tall are you,Q6,How tall are you,Q6,How tall are you,Q6,How tall are you,Q6,How tall are you,How tall are you,How tall are you
Q7,How much do you weigh,Q7,How much do you weigh,Q7,How much do you weigh,Q7,How much do you weigh,Q7,How much do you weigh,How much do you weigh,How much do you weigh
Q8,Seat belt use,Q8,Seat belt use,Q8,Bicycle helmet use,Q8,How often wear bicycle helmet,Q8,NA,How often wear bicycle helmet,NA
Q9,Riding with a drinking driver,Q9,Riding with a drinking driver,Q9,Seat belt use,Q9,How often wore a seat belt,Q9,Seat belt use,How often wore a seat belt,Seat belt use
Q10,Drinking and driving,Q10,Drinking and driving,Q10,Riding with a drinking driver,Q10,How often ride w/ drinking driver 30 days,Q10,Riding with a drinking driver,How often ride w/ drinking driver 30 days,Riding with a drinking driver
Q11,Texting and driving,Q11,Texting and driving,Q11,Drinking and driving,Q11,How often drive while drinking 30 days,Q11,Drinking and driving,How often drive while drinking 30 days,Drinking and driving
Q12,Weapon carrying,Q12,Weapon carrying,Q12,Texting and driving,Q12,Days text or e-mail while driving 30d,Q12,Texting and driving,Carried weapon 30 days,Weapon carrying
Q13,Weapon carrying at school,Q13,Weapon carrying at school,Q13,Weapon carrying,Q13,Carried weapon 30 days,Q13,Weapon carrying,Carried gun 30 days,NA
